node_id,user_id,label,scenario,confidence,source
0,aae0190,0,BENIGN,HIGH,LDAP
1,aaf0535,0,BENIGN,HIGH,LDAP
2,aaf0791,0,BENIGN,HIGH,LDAP
3,aal0706,0,BENIGN,HIGH,LDAP
4,aam0658,1,EXFILTRATION,MEDIUM,PATTERN_DETECTED
5,aan0823,0,BENIGN,HIGH,LDAP
6,aas0442,0,BENIGN,HIGH,LDAP
7,aav0450,0,BENIGN,HIGH,LDAP
8,aaw0353,0,BENIGN,HIGH,LDAP
9,abc0174,0,BENIGN,HIGH,LDAP
10,abc0253,0,BENIGN,HIGH,LDAP
11,abh0663,0,BENIGN,HIGH,LDAP
12,abm0845,0,BENIGN,HIGH,LDAP
13,abn0239,0,BENIGN,HIGH,LDAP
14,acc0042,0,BENIGN,HIGH,LDAP
15,acv0812,0,BENIGN,HIGH,LDAP
16,adc0391,0,BENIGN,HIGH,LDAP
17,add0846,0,BENIGN,HIGH,LDAP
18,adf0397,0,BENIGN,HIGH,LDAP
19,aes0827,0,BENIGN,HIGH,LDAP
20,agb0186,0,BENIGN,HIGH,LDAP
21,agb0643,0,BENIGN,HIGH,LDAP
22,ahc0142,0,BENIGN,HIGH,LDAP
23,ahd0848,0,BENIGN,HIGH,LDAP
24,ahg0634,0,BENIGN,HIGH,LDAP
25,ahm0410,0,BENIGN,HIGH,LDAP
26,aib0948,0,BENIGN,HIGH,LDAP
27,aih0675,0,BENIGN,HIGH,LDAP
28,aim0627,0,BENIGN,HIGH,LDAP
29,aip0394,0,BENIGN,HIGH,LDAP
30,aip0982,0,BENIGN,HIGH,LDAP
31,ais0405,0,BENIGN,HIGH,LDAP
32,ajc0840,0,BENIGN,HIGH,LDAP
33,ajd0074,0,BENIGN,HIGH,LDAP
34,ajf0370,0,BENIGN,HIGH,LDAP
35,ajh0175,0,BENIGN,HIGH,LDAP
36,ajl0462,0,BENIGN,HIGH,LDAP
37,ajn0607,0,BENIGN,HIGH,LDAP
38,ajp0723,0,BENIGN,HIGH,LDAP
39,ajr0319,0,BENIGN,HIGH,LDAP
40,ajr0932,0,BENIGN,HIGH,LDAP
41,akc0924,1,LATERAL_MOVEMENT,MEDIUM,PATTERN_DETECTED
42,akf0709,0,BENIGN,HIGH,LDAP
43,akh0758,0,BENIGN,HIGH,LDAP
